phase_2,phase_4
0.0195364,0.8970854
0.0195388,0.8971034
0.0195432,0.8971288
0.0195446,0.8971506
0.0195468,0.8971674
0.019548,0.8971808
0.0195498,0.8971948
0.0195528,0.8972152
0.0195554,0.8972356
0.019557,0.8972522
0.0195602,0.89727
0.0195626,0.8972864
0.0195668,0.8973042
0.019568,0.8973276
0.0195716,0.8973486
0.0195744,0.8973676
0.0195754,0.897387
0.019578,0.897408
0.019581,0.8974288
0.0195834,0.8974494
0.019586,0.897466
0.0195894,0.8974892
0.0195914,0.8975102
0.0195934,0.8975258
0.0195968,0.897545
0.0195978,0.8975634
0.0196016,0.897591
0.0196044,0.8976054
0.0196062,0.8976252
0.0196088,0.8976424
0.0196106,0.897666
0.0196128,0.8976824
0.019615,0.8977038
0.0196176,0.8977202
0.0196216,0.8977414
0.0196228,0.8977594
0.0196244,0.897785
0.0196276,0.897807
0.0196312,0.8978268
0.0196342,0.8978452
0.0196374,0.897866
0.0196406,0.8978916
0.019642,0.8979082
0.0196458,0.897929
0.019647,0.897945
0.0196488,0.8979664
0.0196522,0.8979894
0.0196546,0.8980042
0.0196568,0.8980232
0.01966,0.8980412
0.019666,0.8980634
0.0196692,0.8980796
0.0196734,0.8980968
0.0196756,0.8981186
0.0196782,0.8981348
0.01968,0.898161
0.0196822,0.898179
0.0196842,0.8981942
0.0196864,0.898213
0.0196886,0.8982322
0.0196912,0.8982512
0.0196948,0.898275
0.0196962,0.8982984
0.0197002,0.898319
0.0197028,0.89834
0.0197062,0.898357
0.0197094,0.8983792
0.019713,0.8983968
0.019716,0.8984178
0.0197186,0.8984328
0.019723,0.8984514
0.019726,0.8984686
0.0197288,0.8984866
0.0197306,0.8985078
0.0197326,0.8985336
0.019735,0.8985532
0.0197372,0.898576
0.0197414,0.8986008
0.019746,0.89862
0.019748,0.898637
0.0197496,0.8986568
0.0197522,0.8986762
0.0197532,0.8986946
0.0197558,0.8987132
0.0197586,0.8987388
0.0197606,0.8987584
0.0197644,0.8987784
0.0197682,0.8987978
0.0197722,0.8988196
0.0197768,0.8988382
0.0197794,0.8988582
0.019782,0.8988796
0.0197838,0.8988964
0.019787,0.8989186
0.0197902,0.8989366
0.019793,0.898948
0.0197952,0.8989664
0.0198004,0.8989862
0.0198014,0.8990052
0.0198028,0.8990204
0.0198044,0.8990376
0.0198072,0.8990572
0.0198102,0.8990766
0.0198112,0.8990972
0.0198136,0.8991186
0.019817,0.899138
0.0198188,0.899159
0.0198208,0.899179
0.0198234,0.8991948
0.019828,0.8992158
0.0198298,0.8992396
0.0198316,0.8992568
0.0198336,0.8992814
0.019836,0.8993036
0.0198402,0.899321
0.0198416,0.8993428
0.0198462,0.89936
0.0198498,0.8993818
0.0198536,0.8993982
0.0198572,0.8994176
0.0198612,0.8994358
0.0198644,0.8994524
0.0198664,0.8994736
0.0198674,0.8994944
0.0198692,0.8995172
0.0198742,0.8995368
0.0198782,0.8995574
0.0198804,0.8995756
0.0198832,0.8995962
0.0198864,0.8996158
0.0198888,0.8996326
0.0198908,0.8996518
0.019893,0.899668
0.0198956,0.8996854
0.0198988,0.899704
0.0199046,0.8997244
0.019907,0.8997438
0.0199092,0.8997622
0.0199148,0.8997802
0.0199168,0.8997996
0.019918,0.8998194
0.0199212,0.8998416
0.0199244,0.8998584
0.019928,0.8998766
0.0199314,0.8998936
0.019935,0.8999128
0.0199366,0.8999344
0.019939,0.899955
0.0199422,0.899975
0.0199452,0.8999894
0.019948,0.9000124
0.0199494,0.90003
0.0199532,0.9000546
0.0199562,0.9000768
0.019959,0.9000952
0.0199618,0.9001152
0.019965,0.9001314
0.0199712,0.900153
0.0199756,0.9001746
0.019977,0.9001996
0.01998,0.9002158
0.0199824,0.9002392
0.0199844,0.9002594
0.019986,0.900281
0.0199884,0.900295
0.0199906,0.9003134
0.0199914,0.9003356
0.0199932,0.9003528
0.0199974,0.9003682
0.0200004,0.9003866
0.020002,0.9004038
0.0200058,0.900421
0.020009,0.9004402
0.0200112,0.9004554
0.0200146,0.9004768
0.020017,0.9004946
0.020019,0.900513
0.0200218,0.9005312
0.0200244,0.900549
0.0200278,0.9005694
0.0200324,0.9005892
0.0200354,0.9006104
0.0200374,0.900634
0.0200398,0.9006558
0.0200422,0.9006762
0.020044,0.9006952
0.0200446,0.9007124
0.0200482,0.9007326
0.0200506,0.9007506
0.0200518,0.9007688
0.0200534,0.9007842
0.0200556,0.9008038
0.0200596,0.9008208
0.0200642,0.9008444
0.020067,0.9008692
0.0200692,0.900892
0.0200712,0.9009132
0.020074,0.9009316
0.0200752,0.9009562
0.0200792,0.900977
0.020083,0.9009992
0.020085,0.9010168
0.020087,0.9010406
0.0200906,0.9010602
0.0200942,0.9010778
0.0200986,0.901098
0.0201004,0.9011158
0.0201034,0.9011326
0.0201066,0.901151
0.0201078,0.901168
0.0201116,0.9011862
0.0201136,0.9012002
0.020116,0.9012194
0.0201216,0.9012354
0.020124,0.9012548
0.0201254,0.9012726
0.0201294,0.9012914
0.0201334,0.9013098
0.0201374,0.9013284
0.0201412,0.9013516
0.0201432,0.9013682
0.0201468,0.9013912
0.0201478,0.9014096
0.020149,0.9014326
0.0201514,0.9014534
0.020155,0.9014758
0.020158,0.9014974
0.0201602,0.901513
0.0201634,0.901538
0.0201672,0.9015594
0.0201698,0.9015802
0.0201718,0.9016026
0.0201742,0.9016226
0.020176,0.9016386
0.020179,0.9016586
0.0201818,0.901673
0.0201844,0.9016922
0.0201862,0.9017092
0.0201888,0.9017314
0.020192,0.9017524
0.0201948,0.9017734
0.0201982,0.9017958
0.020202,0.9018118
0.0202062,0.9018358
0.0202102,0.9018622
0.0202124,0.901884
0.020215,0.9019026
0.020217,0.9019202
0.0202214,0.901942
0.0202226,0.9019582
0.0202248,0.9019796
0.0202272,0.9020018
0.0202294,0.9020218
0.0202306,0.9020418
0.020232,0.9020546
0.0202372,0.9020756
0.0202414,0.9020976
0.0202448,0.9021186
0.0202472,0.902137
0.0202502,0.9021558
0.0202526,0.902174
0.0202572,0.9021912
0.020259,0.9022118
0.020261,0.9022324
0.0202654,0.9022518
0.0202698,0.9022716
0.0202724,0.9022894
0.0202754,0.902311
0.0202774,0.9023292
0.0202788,0.9023446
0.0202812,0.9023662
0.020282,0.902382
0.0202846,0.9024018
0.0202864,0.9024262
0.0202886,0.9024494
0.0202904,0.9024672
0.0202942,0.9024864
0.0202984,0.9025032
0.0203008,0.9025212
0.0203044,0.9025388
0.0203078,0.9025572
0.0203112,0.9025744
0.0203152,0.9025902
0.020318,0.9026084
0.020322,0.9026282
0.020325,0.9026502
0.0203284,0.9026718
0.0203316,0.9026892
0.0203326,0.9027098
0.020335,0.9027228
0.020337,0.9027464
0.0203394,0.9027622
0.020343,0.9027788
0.020346,0.9027988
0.0203494,0.9028176
0.020354,0.9028334
0.020357,0.9028548
0.0203594,0.902872
0.0203612,0.9028932
0.020363,0.9029122
0.0203642,0.902931
0.0203666,0.9029482
0.02037,0.9029636
0.020373,0.9029864
0.0203766,0.9030024
0.0203788,0.9030204
0.0203806,0.9030392
0.020384,0.9030616
0.0203856,0.903081
0.0203876,0.9031008
0.0203904,0.9031216
0.0203932,0.9031476
0.0203954,0.9031724
0.0204,0.90319
0.020402,0.9032044
0.0204074,0.9032304
0.0204112,0.9032546
0.020413,0.9032728
0.0204154,0.9032928
0.0204182,0.9033104
0.0204212,0.9033276
0.0204228,0.9033514
0.0204246,0.9033612
0.0204286,0.903382
0.0204314,0.903402
0.0204358,0.9034158
0.0204382,0.9034314
0.020441,0.9034494
0.0204452,0.903468
0.0204494,0.9034874
0.0204512,0.9035052
0.0204542,0.9035284
0.0204566,0.90355
0.020458,0.90357
0.020461,0.9035868
0.0204618,0.9036062
0.0204642,0.9036254
0.0204674,0.9036432
0.0204692,0.9036594
0.0204714,0.9036752
0.0204742,0.9036886
0.0204788,0.9037114
0.0204814,0.903726
0.0204842,0.903743
0.0204896,0.9037576
0.0204922,0.9037774
0.0204928,0.9037934
0.0204944,0.903814
0.0204986,0.9038364
0.0205014,0.903853
0.020503,0.9038764
0.0205084,0.9038932
0.0205118,0.9039114
0.0205146,0.9039312
0.0205184,0.9039522
0.0205204,0.9039682
0.0205256,0.903988
0.0205278,0.904008
0.0205312,0.9040282
0.0205362,0.904049
0.0205392,0.9040678
0.0205424,0.9040886
0.020545,0.9041056
0.0205486,0.904123
0.0205514,0.9041436
0.0205548,0.904168
0.0205584,0.9041858
0.0205614,0.9042042
0.020564,0.9042234
0.0205658,0.9042396
0.0205668,0.9042534
0.0205682,0.9042722
0.0205712,0.9042924
0.0205736,0.904312
0.0205764,0.9043314
0.0205788,0.9043468
0.0205814,0.9043636
0.0205834,0.9043818
0.0205848,0.9044018
0.0205886,0.9044238
0.0205902,0.904443
0.0205948,0.9044684
0.0205968,0.9044892
0.0206016,0.9045092
0.0206044,0.9045326
0.0206056,0.9045514
0.020608,0.9045708
0.0206124,0.904599
0.0206138,0.9046242
0.0206156,0.9046378
0.0206182,0.9046536
0.0206224,0.904678
0.0206254,0.9046992
0.0206278,0.9047184
0.0206302,0.9047342
0.0206314,0.9047516
0.0206354,0.90477
0.0206382,0.9047892
0.0206408,0.9048106
0.0206446,0.9048296
0.0206462,0.9048522
0.0206474,0.9048736
0.0206512,0.904889
0.020653,0.9049056
0.0206542,0.904926
0.0206588,0.9049418
0.0206618,0.9049554
0.0206646,0.9049782
0.0206686,0.9049964
0.0206734,0.9050112
0.0206754,0.905038
0.0206796,0.9050546
0.0206816,0.9050754
0.0206848,0.9050896
0.0206894,0.90511
0.0206922,0.905126
0.020695,0.9051464
0.0206998,0.9051712
0.0207022,0.9051876
0.020704,0.9052072
0.0207054,0.9052232
0.0207094,0.9052458
0.020714,0.9052646
0.0207162,0.9052824
0.0207194,0.905301
0.0207234,0.9053218
0.0207264,0.905342
0.020729,0.9053576
0.020732,0.905377
0.0207348,0.9053894
0.0207378,0.9054104
0.0207396,0.9054264
0.0207416,0.9054436
0.0207434,0.905458
0.0207474,0.9054754
0.0207496,0.905492
0.0207528,0.9055054
0.0207548,0.9055182
0.020758,0.9055364
0.020761,0.9055584
0.0207638,0.9055768
0.0207664,0.9055982
0.0207692,0.9056178
0.0207718,0.905636
0.0207742,0.905655
0.0207782,0.9056724
0.0207796,0.9056946
0.0207822,0.9057088
0.020785,0.9057268
0.0207878,0.905748
0.02079,0.9057644
0.0207922,0.9057842
0.0207948,0.9058026
0.0207982,0.9058208
0.0208004,0.9058378
0.0208024,0.9058522
0.020805,0.9058696
0.0208092,0.9058896
0.0208116,0.9059074
0.0208148,0.905929
0.0208174,0.9059498
0.0208208,0.9059718
0.0208224,0.9059924
0.0208244,0.906012
0.020826,0.906037
0.0208282,0.906058
0.02083,0.9060804
0.0208326,0.906097
0.020835,0.9061154
0.0208374,0.9061306
0.0208408,0.906145
0.0208428,0.9061608
0.0208456,0.9061802
0.020852,0.9061958
0.0208532,0.9062098
0.0208566,0.906229
0.0208586,0.9062446
0.0208604,0.906257
0.0208644,0.9062768
0.02087,0.9062964
0.0208728,0.906319
0.0208748,0.9063384
0.0208786,0.9063588
0.020881,0.9063764
0.0208848,0.9063962
0.020888,0.906412
0.0208914,0.9064304
0.0208924,0.9064498
0.020895,0.9064664
0.0208962,0.9064868
0.0208994,0.90651
0.0209018,0.9065336
0.0209048,0.9065534
0.0209082,0.9065794
0.020912,0.9065984
0.0209138,0.9066166
0.0209188,0.9066404
0.0209208,0.9066574
0.0209224,0.9066818
0.020925,0.9067
0.0209276,0.9067236
0.0209308,0.9067386
0.020935,0.906762
0.020937,0.9067844
0.0209386,0.9068126
0.0209408,0.9068298
0.0209432,0.9068476
0.0209466,0.9068614
0.0209498,0.9068844
0.0209522,0.9069052
0.0209546,0.9069228
0.0209578,0.906943
0.0209608,0.9069624
0.020965,0.9069816
0.0209674,0.9069988
0.0209694,0.907021
0.0209726,0.9070384
0.0209756,0.9070572
0.0209756,0.9070754
0.0209808,0.907095
0.0209828,0.9071144
0.0209854,0.907134
0.0209896,0.9071548
0.0209932,0.9071792
0.0209972,0.9071924
0.0209986,0.9072098
0.021,0.907229
0.0210032,0.9072488
0.0210054,0.9072654
0.0210092,0.9072836
0.021011,0.9073022
0.0210138,0.9073184
0.0210148,0.9073384
0.0210166,0.9073604
0.021019,0.9073796
0.0210214,0.9074006
0.0210246,0.9074204
0.0210302,0.9074378
0.0210326,0.9074534
0.021036,0.9074712
0.0210388,0.9074876
0.0210434,0.9075044
0.0210468,0.907521
0.021049,0.907539
0.0210526,0.9075584
0.0210564,0.9075752
0.0210582,0.9075914
0.0210616,0.907608
0.0210664,0.9076256
0.021069,0.9076438
0.0210734,0.9076602
0.0210756,0.9076796
0.0210772,0.9076968
0.0210794,0.9077198
0.0210826,0.9077416
0.0210848,0.907756
0.0210862,0.907777
0.0210882,0.9077928
0.0210924,0.9078138
0.0210952,0.9078312
0.0210964,0.9078526
0.0211018,0.9078772
0.0211038,0.9078962
0.0211066,0.9079204
0.0211094,0.9079408
0.0211114,0.9079564
0.0211126,0.907975
0.0211176,0.9079984
0.02112,0.9080154
0.0211226,0.908038
0.0211262,0.9080512
0.021128,0.9080732
0.0211316,0.9080942
0.0211356,0.9081142
0.021139,0.9081338
0.0211412,0.9081526
0.021145,0.908168
0.0211476,0.908191
0.021151,0.9082122
0.0211542,0.9082306
0.0211558,0.908246
0.0211614,0.908264
0.0211652,0.9082792
0.0211666,0.9083008
0.0211694,0.9083174
0.0211716,0.9083326
0.0211738,0.9083476
0.021177,0.9083718
0.0211796,0.9083938
0.0211822,0.9084136
0.0211848,0.9084292
0.0211874,0.9084508
0.0211908,0.9084732
0.0211926,0.9084938
0.0211956,0.9085134
0.0211974,0.9085324
0.0212008,0.9085512
0.0212026,0.9085702
0.021207,0.908588
0.0212104,0.9086092
0.021211,0.9086304
0.0212134,0.9086432
0.021215,0.908659
0.021218,0.9086784
0.0212218,0.9086932
0.0212244,0.9087084
0.0212272,0.9087342
0.0212312,0.9087524
0.0212326,0.9087696
0.0212374,0.9087916
0.02124,0.908806
0.021244,0.9088246
0.0212472,0.9088424
0.0212518,0.908861
0.0212536,0.9088728
0.021255,0.9088916
0.0212584,0.9089118
0.021262,0.9089284
0.0212642,0.9089476
0.021267,0.9089676
0.021269,0.9089896
0.0212736,0.9090066
0.0212752,0.9090234
0.0212784,0.909041
0.0212808,0.9090588
0.0212842,0.9090792
0.0212864,0.9090982
0.021288,0.9091188
0.0212904,0.9091364
0.0212938,0.909159
0.0212972,0.9091786
0.0212978,0.9091922
0.0213008,0.909208
0.021303,0.9092284
0.0213076,0.9092496
0.02131,0.9092616
0.021312,0.9092826
0.0213146,0.9093054
0.0213158,0.9093306
0.02132,0.9093468
0.0213224,0.9093624
0.0213248,0.909378
0.0213256,0.909397
0.0213292,0.9094142
0.0213318,0.9094296
0.021335,0.9094496
0.0213378,0.9094614
0.0213418,0.9094828
0.0213458,0.9095036
0.0213496,0.909518
0.021353,0.9095334
0.0213578,0.909549
0.0213612,0.9095614
0.0213638,0.9095814
0.021365,0.9095984
0.0213664,0.909615
0.02137,0.9096288
0.021373,0.9096448
0.021376,0.9096642
0.0213798,0.9096834
0.0213824,0.9097016
0.0213848,0.90972
0.0213884,0.9097392
0.0213906,0.9097588
0.0213912,0.9097772
0.0213926,0.9097954
0.021394,0.909816
0.0213986,0.909836
0.0214008,0.9098506
0.0214026,0.9098694
0.0214076,0.9098892
0.021411,0.90991
0.021412,0.9099308
0.0214152,0.9099458
0.0214184,0.909964
0.0214206,0.90999
0.0214224,0.9100094
0.0214262,0.9100238
0.02143,0.9100488
0.021433,0.91007
0.0214366,0.910089
0.0214382,0.9101072
0.0214402,0.9101224
0.0214434,0.910139
0.0214452,0.910153
0.021448,0.9101724
0.0214506,0.9101908
0.021453,0.9102062
0.0214558,0.910226
0.0214594,0.9102432
0.0214622,0.9102594
0.0214646,0.9102782
0.0214652,0.9102974
0.0214668,0.9103138
0.0214714,0.9103304
0.0214732,0.9103534
0.0214756,0.9103706
0.0214784,0.9103892
0.0214818,0.9104056
0.0214864,0.910427
0.021489,0.9104456
0.0214904,0.9104652
0.0214922,0.9104878
0.0214956,0.9105064
0.0214994,0.9105234
0.0215016,0.9105422
0.0215058,0.9105622
0.021507,0.910583
0.0215102,0.9106008
0.0215124,0.9106184
0.021515,0.9106414
0.0215174,0.9106618
0.0215198,0.9106774
0.0215238,0.910696
0.0215258,0.9107156
0.0215278,0.9107364
0.0215302,0.9107552
0.021532,0.9107748
0.0215354,0.9107954
0.0215378,0.910815
0.0215434,0.910833
0.021545,0.9108546
0.0215468,0.9108758
0.0215488,0.9108986
0.021552,0.9109184
0.0215554,0.9109414
0.0215578,0.9109626
0.0215602,0.9109772
0.0215616,0.9109938
0.0215634,0.9110118
0.021567,0.9110296
0.0215678,0.9110496
0.0215696,0.9110674
0.0215722,0.9110856
0.021574,0.911105
0.0215776,0.9111222
0.0215826,0.9111408
0.0215856,0.9111628
0.0215872,0.911178
0.0215896,0.9112012
0.0215918,0.9112168
0.0215934,0.9112346
0.0215974,0.9112552
0.0215998,0.9112734
0.0216024,0.9112918
0.0216046,0.9113114
0.0216084,0.9113268
0.0216112,0.9113416
0.0216136,0.9113604
0.0216186,0.9113772
0.0216236,0.9113948
0.0216254,0.9114144
0.0216294,0.9114342
0.0216334,0.9114568
0.0216362,0.9114754
0.0216398,0.9114922
0.021642,0.9115118
0.0216452,0.9115326
0.021647,0.911551
0.0216506,0.9115716
0.0216542,0.911589
0.0216566,0.9116066
0.0216586,0.9116238
0.021661,0.9116438
0.0216636,0.9116628
0.0216676,0.9116818
0.0216694,0.911703
0.0216722,0.9117166
0.0216758,0.9117342
0.0216778,0.9117544
0.0216816,0.9117732
0.021684,0.9117878
0.0216882,0.9118046
0.021691,0.9118206
0.0216938,0.9118388
0.0216962,0.9118606
0.0216984,0.9118722
0.0217006,0.9118844
0.0217026,0.9119012
0.021706,0.9119226
0.0217092,0.9119392
0.0217122,0.911962
0.0217144,0.9119762
0.0217176,0.9119934
0.0217196,0.9120116
0.0217222,0.9120322
0.0217258,0.912049
0.0217278,0.9120694
0.0217308,0.912086
0.021734,0.9121044
0.0217378,0.9121258
0.0217402,0.9121464
0.0217422,0.9121682
0.0217434,0.9121884
0.0217458,0.9122086
0.0217496,0.912227
0.021751,0.912242
0.0217518,0.9122588
0.0217542,0.9122816
0.0217568,0.9123024
0.0217596,0.9123176
0.0217614,0.9123318
0.0217652,0.91235
0.0217688,0.9123696
0.0217698,0.9123906
0.0217714,0.9124072
0.0217738,0.9124242
0.0217766,0.9124456
0.0217792,0.9124656
0.0217808,0.9124842
0.0217826,0.9125056
0.021786,0.9125258
0.0217894,0.9125436
0.0217938,0.9125616
0.0217966,0.9125816
0.0217998,0.9126016
0.0218024,0.91262
0.0218054,0.9126322
0.0218076,0.9126522
0.0218108,0.9126694
0.0218128,0.9126898
0.0218158,0.9127096
0.0218202,0.9127266
0.0218232,0.9127456
0.0218258,0.9127602
0.0218284,0.912777
0.0218298,0.9127962
0.021833,0.9128144
0.0218362,0.9128298
0.0218374,0.9128468
0.021842,0.9128666
0.0218454,0.9128836
0.021849,0.9129022
0.021851,0.9129192
0.0218542,0.9129336
0.0218568,0.9129488
0.0218586,0.9129656
0.0218608,0.9129872
0.021864,0.9130064
0.0218682,0.9130272
0.0218702,0.9130456
0.0218722,0.9130626
0.0218752,0.9130848
0.0218786,0.9131038
0.0218808,0.9131284
0.0218842,0.9131454
0.0218874,0.9131586
0.0218902,0.9131794
0.0218928,0.913199
0.0218968,0.9132218
0.0218982,0.9132402
0.0219002,0.913261
0.0219036,0.9132778
0.0219072,0.9132982
0.0219094,0.9133118
0.021911,0.9133312
0.0219162,0.9133496
0.0219188,0.9133698
0.021922,0.9133908
0.0219238,0.9134052
0.0219248,0.913425
0.021928,0.913441
0.0219306,0.9134602
0.0219326,0.9134808
0.0219348,0.913495
0.0219384,0.9135122
0.0219412,0.9135288
0.0219426,0.9135504
0.0219444,0.9135708
0.0219478,0.913584
0.0219518,0.913605
0.0219536,0.9136172
0.0219568,0.9136366
0.0219594,0.9136572
0.0219614,0.913676
0.0219646,0.9136964
0.0219656,0.9137142
0.021967,0.9137304
0.0219694,0.9137526
0.0219722,0.91377
0.0219732,0.9137864
0.0219774,0.9138028
0.0219796,0.9138242
0.0219832,0.9138434
0.0219846,0.9138608
0.0219874,0.9138788
0.021991,0.913896
0.021994,0.913918
0.0219966,0.9139344
0.0220006,0.9139492
0.0220046,0.9139686
0.0220072,0.9139886
0.0220094,0.914006
0.0220124,0.9140198
0.022015,0.914039
0.022018,0.9140564
0.0220196,0.9140792
0.022024,0.9140944
0.0220274,0.9141116
0.0220304,0.9141294
0.0220336,0.9141454
0.0220352,0.9141656
0.0220386,0.9141846
0.0220424,0.9142088
0.0220446,0.91423
0.0220464,0.9142524
0.0220498,0.914276
0.0220522,0.9142966
0.0220554,0.9143156
0.0220568,0.9143358
0.022059,0.914354
0.0220616,0.9143738
0.0220638,0.914391
0.0220652,0.9144106
0.022069,0.9144268
0.0220712,0.914444
0.022073,0.9144624
0.022076,0.9144812
0.0220784,0.9144952
0.0220802,0.914515
0.0220824,0.914536
0.0220862,0.9145566
0.0220886,0.9145774
0.02209,0.9145938
0.022093,0.9146118
0.0220962,0.914629
0.0220998,0.9146462
0.0221024,0.914663
0.022104,0.9146786
0.0221076,0.914698
0.0221102,0.9147162
0.0221108,0.9147306
0.0221136,0.914746
0.022117,0.9147648
0.0221186,0.9147828
0.0221204,0.9148
0.022123,0.914817
0.0221272,0.9148346
0.0221298,0.914853
0.022133,0.9148678
0.0221372,0.914885
0.0221376,0.9149038
0.0221392,0.9149218
0.0221406,0.9149422
0.0221448,0.9149568
0.0221478,0.914976
0.0221504,0.9149966
0.0221534,0.915011
0.0221582,0.9150326
0.02216,0.9150494
0.0221618,0.9150686
0.022163,0.9150812
0.0221642,0.9150972
0.022166,0.9151092
0.0221702,0.9151272
0.0221732,0.915147
0.0221744,0.9151632
0.0221774,0.91518
0.0221786,0.9152016
0.0221824,0.9152204
0.0221838,0.9152394
0.0221872,0.9152588
0.0221904,0.9152766
0.0221932,0.9152936
0.0221948,0.9153138
0.0221968,0.9153328
0.0221992,0.915346
0.0222006,0.9153628
0.0222032,0.9153832
0.022206,0.9153982
0.0222102,0.9154228
0.0222132,0.9154432
0.0222168,0.915462
0.0222196,0.915473
0.0222216,0.915485
0.0222236,0.9155022
0.0222244,0.9155264
0.0222264,0.9155446
0.02223,0.9155638
0.022231,0.9155846
0.0222346,0.9156026
0.0222374,0.9156212
0.0222392,0.9156424
0.022242,0.9156606
0.0222452,0.9156804
0.0222474,0.9157002
0.0222504,0.9157174
0.0222516,0.9157358
0.0222556,0.9157596
0.0222594,0.9157812
0.0222622,0.9157966
0.0222654,0.915809
0.022268,0.9158258
0.0222712,0.9158418
0.022274,0.9158644
0.022276,0.91588
0.022279,0.915895
0.022281,0.9159172
0.0222828,0.9159348
0.0222864,0.915952
0.0222896,0.9159728
0.0222942,0.91599
0.022297,0.9160094
0.0222994,0.9160366
0.0223008,0.9160504
0.0223034,0.9160702
0.0223068,0.9160906
0.0223094,0.9161084
0.0223108,0.9161294
0.0223128,0.916149
0.0223158,0.916165
0.022318,0.9161794
0.0223214,0.9162014
0.0223248,0.916221
0.0223286,0.9162426
0.022332,0.916262
0.0223362,0.916279
0.0223404,0.9163008
0.0223426,0.9163192
0.0223446,0.9163378
0.0223464,0.9163592
0.0223492,0.9163764
0.0223536,0.9163962
0.0223568,0.9164158
0.0223638,0.9164408
0.0223646,0.9164574
0.0223678,0.9164704
0.0223712,0.9164822
0.0223744,0.9165002
0.0223768,0.9165176
0.0223796,0.9165364
0.0223832,0.9165504
0.0223854,0.9165678
0.0223878,0.9165878
0.022391,0.9166042
0.022395,0.9166274
0.0223992,0.9166464
0.0224022,0.9166674
0.0224062,0.9166874
0.0224094,0.9167072
0.022412,0.916724
0.0224152,0.9167424
0.0224182,0.916757
0.0224192,0.9167798
0.0224202,0.916792
0.0224242,0.9168112
0.0224258,0.9168276
0.0224276,0.9168488
0.0224296,0.9168644
0.0224318,0.916884
0.0224352,0.9169016
0.0224388,0.9169262
0.0224412,0.916948
0.0224428,0.9169662
0.022444,0.9169856
0.0224462,0.9170018
0.0224482,0.9170166
0.02245,0.9170312
0.0224526,0.9170482
0.022456,0.9170628
0.0224588,0.9170782
0.0224608,0.9170948
0.022465,0.9171134
0.0224692,0.9171296
0.0224714,0.9171448
0.0224724,0.917162
0.0224756,0.9171768
0.0224766,0.9171978
0.022479,0.9172114
0.022481,0.9172304
0.0224846,0.9172456
0.0224872,0.9172692
0.0224898,0.9172822
0.0224914,0.9173016
0.0224944,0.9173168
0.0224982,0.9173344
0.0225006,0.9173534
0.0225046,0.9173722
0.0225076,0.917388
0.0225106,0.9174066
0.0225128,0.9174254
0.0225154,0.9174418
0.0225174,0.9174624
0.0225214,0.9174774
0.0225238,0.9174982
0.0225266,0.9175208
0.0225296,0.9175456
0.0225314,0.9175612
0.0225342,0.9175796
0.0225374,0.9175966
0.0225392,0.9176108
0.0225434,0.9176274
0.0225456,0.9176424
0.0225498,0.9176568
0.0225516,0.9176732
0.0225558,0.9176902
0.0225564,0.9177126
0.0225598,0.9177302
0.0225644,0.9177498
0.0225656,0.9177666
0.0225682,0.9177846
0.0225716,0.9178048
0.0225752,0.9178208
0.0225786,0.9178404
0.0225822,0.91786
0.0225848,0.9178784
0.0225868,0.9178926
0.0225902,0.917911
0.0225924,0.917927
0.0225952,0.9179454
